Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestEmitInnerModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestEmitInnerModules.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestFirstClassModules.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestFirstClassModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestFirstClassModules.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestImmutableArray.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestImmutableArray.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestImmutableArray.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestModuleAliases.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestModuleAliases.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestModuleAliases.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestPromise.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestPromise.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TestPromise.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType1.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType1.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType1.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType2.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType2.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType3.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType3.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TransitiveType3.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeNameSanitize.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeNameSanitize.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeNameSanitize.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams1.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams1.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams1.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams2.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams2.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams3.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams3.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/TypeParams3.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Unboxed.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Unboxed.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Unboxed.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Uncurried.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Uncurried.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Uncurried.res.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Undefined.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Undefined.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Usage.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Usage.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Usage.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/UseImportJsValue.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/UseImportJsValue.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/UseImportJsValue.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/V3Compatibility.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/V3Compatibility.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/V3Compatibility.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Variants.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Variants.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Variants.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/VariantsWithPayload.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/VariantsWithPayload.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/VariantsWithPayload.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Warnings.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Warnings.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Warnings.res.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/WeakMap.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/WeakMap.res.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/WeakSet.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/WeakSet.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Wrapper.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Wrapper.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/Wrapper.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/counter.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/counter.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/counter.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/exportNestedValues.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/hookExample.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/index.css  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/index.tsx  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/location/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/location/location.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/location/location.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/location/location.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/logo.svg  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Tuples.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Tuples.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Tuples.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Types.gen.tsx  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Types.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/nested/Types.res.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/react-app-env.d.ts  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/shims/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/shims/Js.shim.ts  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/shims/ReactEvent.shim.ts  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/shims/RescriptPervasives.shim.ts  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/404.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/404.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/404.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/AppModal.web.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/AppModal.web.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/AppModal.web.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/_under.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/_under.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/_under.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/with_underscore.gen.tsx  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/with_underscore.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/strange_file_names/with_underscore.res.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/src/testReferences.ts  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/tsconfig.json  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/tsconfig.prod.json  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/gentype_tests/typescript-react-example/tsconfig.test.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/comment_attachment.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/declaration_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/dune  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/enum_common.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/enum_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/expression_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/file_key.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_LICENSE  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_ast.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_ast_mapper.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_ast_utils.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_ast_utils.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_lexer.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_lexer.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_sedlexing.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/flow_sedlexing.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/js_id.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/js_id.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/js_id_unicode.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/jsx_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/lex_env.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/lex_result.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/loc.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/loc.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/object_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/parse_error.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/parser_common.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/parser_env.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/parser_env.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/parser_flow.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/pattern_cover.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/pattern_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/primitive_deriving.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/sedlex_LICENSE  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/statement_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/token.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/type_parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/wtf8.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/js_parser/wtf8.mli  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/jsoo/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/jsoo/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/jsoo/dune  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/jsoo/jsoo_playground_main.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/jsoo/jsoo_playground_main.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/keywords.list  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/ml/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/ml/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/annot.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_async.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_await.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_helper.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_helper.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_invariants.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_invariants.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_iterator.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_iterator.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_mapper.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_mapper.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_payload.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_payload.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_uncurried.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_uncurried_utils.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ast_untagged_variants.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/asttypes.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/bs_flow_ast_utils.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/bs_flow_ast_utils.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/btype.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/btype.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/builtin_attributes.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/builtin_attributes.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ccomp.ml  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/ml/ccomp.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/classify_function.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/classify_function.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/clflags.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/clflags.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/cmi_format.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/cmi_format.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/cmt_format.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/cmt_format.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/code_frame.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/consistbl.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/consistbl.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ctype.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/ctype.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/datarepr.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/datarepr.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/delayed_checks.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/delayed_checks.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/depend.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/depend.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/docstrings.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/docstrings.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/dune  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/env.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/env.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/envaux.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/envaux.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/error_message_utils.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includeclass.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includeclass.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includecore.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includecore.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includemod.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/includemod.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/js_raw_info.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/lambda.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/lambda.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/lexer.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/lexer.mll  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/location.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/location.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/longident.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/longident.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/matching.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/matching.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/mtype.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/mtype.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/oprint.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/oprint.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/outcometree.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parmatch.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parmatch.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parse.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parse.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parser.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parser.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parser.mly  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/parsetree.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/path.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/path.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/pprintast.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/pprintast.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/predef.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/predef.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/primitive.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/primitive.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printast.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printast.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printlambda.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printlambda.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printtyp.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printtyp.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printtyped.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/printtyped.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/rec_check.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/rec_check.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/record_coercion.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/record_type_spread.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/rescript_cpp.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/rescript_cpp.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/stypes.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/stypes.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/subst.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/subst.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/switch.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/switch.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/syntaxerr.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/syntaxerr.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/tast_mapper.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/tast_mapper.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/tbl.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/tbl.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/terminfo.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/terminfo.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/transl_recmodule.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/transl_recmodule.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translattribute.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translattribute.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translcore.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translcore.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translmod.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/translmod.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typeclass.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typeclass.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typecore.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typecore.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typedecl.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typedecl.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typedtree.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typedtree.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/ml/typedtreeIter.ml  
